final_rank,amfi_code,scheme_name,fund_house,composite_score,cagr_1yr_pct,cagr_3yr_pct,cagr_inception_pct,sharpe_ratio,sortino_ratio,beta,alpha_pct,max_drawdown_pct,expense_ratio_pct
16,118635,Nippon India ETF Nifty 50 BeES,Nippon India MF,59.0,22.510248103762276,20.00321571698329,15.957231179671737,0.664856998549062,0.6947082960082439,-0.0014335213897801293,15.136354648239239,-11.650624505409091,0.89
17,118633,Nippon India Large Cap Fund - Direct - Growth,Nippon India MF,58.5625,25.559539940517382,21.084691029380597,16.274217354504273,0.6452074382933215,0.687563141607806,-0.03663900671860935,15.643835948169668,-18.62974313859551,0.72
18,102885,UTI Nifty 50 Index Fund - Regular - Growth,UTI Mutual Fund,55.0,20.222858595384665,19.662361245910965,18.23237888770595,0.8170993373494367,0.8521237437417818,-0.019486785689474546,17.048756803412697,-10.85986215250232,1.57
19,120503,ICICI Pru Bluechip Fund - Regular - Growth,ICICI Prudential MF,53.625,8.495135972254552,13.974980348212673,18.785325598262204,0.7979728586052847,0.829911453812774,-0.04026895236982061,17.703302365844074,-13.897862823061635,1.42
20,148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,Mirae Asset MF,53.4375,14.279834500870736,14.744434832760533,22.516869007113847,0.9262873467360144,0.9652053461309535,-0.026387719943843004,20.873010086942337,-15.27259422823477,1.52
21,120506,ICICI Pru Value Discovery Fund - Regular - Growth,ICICI Prudential MF,51.125,41.85299002066023,18.417429266835228,17.08486725575018,0.6488787755249532,0.6699322570603489,0.041896462728119754,16.25385327998104,-19.82565826298267,1.41
22,120507,ICICI Pru Liquid Fund - Regular - Growth,ICICI Prudential MF,48.0,7.430320855847317,7.392538786263403,7.237539728384412,0.4957233929533123,0.686257097274476,-0.0004440926329707229,6.746210411099539,-0.09773140045925555,0.74
23,119093,Axis Bluechip Fund - Direct - Growth,Axis Mutual Fund,47.625,19.781538524100494,20.8115598266319,7.897557854375958,0.12961449795669328,0.13111347432629347,0.02588321244009315,8.232801295222094,-21.751396370148225,0.75
24,102887,UTI Flexi Cap Fund - Regular - Growth,UTI Mutual Fund,46.1875,13.59304393755194,25.549670172502026,16.84112024730753,0.6195175900829828,0.6537724769355077,0.016682689437770803,16.211256794033254,-21.539827112383225,1.64
25,149322,DSP Top 100 Equity Fund - Regular - Growth,DSP Mutual Fund,43.6875,18.12461925339035,18.03973982038829,13.393275924001857,0.46403744922047774,0.47027368855814644,-0.004050271130006511,13.173190226099432,-14.844576917771747,1.54
26,125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,HDFC Mutual Fund,42.125,15.455077019290385,11.242518737374208,11.301817123279978,0.30061192104254786,0.3022412826202108,0.00905441262173916,11.98910097121797,-21.11727956013212,0.78
27,120844,Kotak Liquid Fund - Regular - Growth,Kotak Mahindra MF,41.125,7.125369741102916,6.694394239074852,6.915272985067156,-0.08874729621557288,-0.1253263382412558,-0.00040074423947840073,6.4556774953759986,-0.11629327956168556,0.6
28,120841,Kotak Bluechip Fund - Regular - Growth,Kotak Mahindra MF,39.375,16.849551529398422,17.263014444437943,13.53221114899239,0.4942725378672349,0.5083230447199034,0.0363563990221998,13.042924450705446,-17.57361416468729,1.59
29,118634,Nippon India Small Cap Fund - Regular - Growth,Nippon India MF,38.3125,15.822866445588701,8.0060298597036,16.373474033415757,0.44843400890899127,0.4551778825527198,0.10349663691337592,17.50072167561127,-23.34488614483311,1.53
30,118636,Nippon India Gilt Securities Fund - Regular - Growth,Nippon India MF,34.625,10.462462788080341,4.061259859840338,5.316889625171273,-0.35662950751436784,-0.3740067105292916,0.0012566742731558512,5.074772999976104,-8.316361763638703,0.55
31,119120,SBI Magnum Gilt Fund - Regular Plan - Growth,SBI Mutual Fund,33.75,5.525880326360788,5.838988442093762,5.889418716346717,-0.22657538662791576,-0.23622751433132888,-0.006413850728276473,5.620895216638369,-4.328728923970093,0.77
32,101208,ABSL Liquid Fund - Regular - Growth,Aditya Birla Sun Life MF,32.875,7.241777200393584,6.314299292105274,6.509026855465327,-0.8155673679088263,-1.0862701484748816,0.00026670968338238303,6.086145795787115,-0.16224980244717857,0.79
33,100025,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund,31.875,3.7075527018896492,3.9154793546847033,4.458209619173137,-0.5670947928476846,-0.5873597991164938,0.0011582183155281404,4.281792031506088,-4.308263824636349,0.56
34,120842,Kotak Emerging Equity Fund - Regular - Growth,Kotak Mahindra MF,27.625,22.518986942465922,7.75416750547262,6.701543482038463,0.07599984804658923,0.07499924265410557,0.018056874208118173,7.80443887615508,-24.003511326274886,1.56
35,119599,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,23.9375,13.957994357447735,-1.337083602283895,2.054484701809378,-0.05718662582817995,-0.0571243357129687,0.062001804382671694,4.882421594553985,-52.57422117012851,0.72
36,119092,Axis Bluechip Fund - Regular - Growth,Axis Mutual Fund,22.5625,1.61022963455828,0.5257668501786883,6.367989237605243,0.03078485095458594,0.03130736834066482,0.009730745001153639,6.899529821677549,-14.401617909337261,1.64
37,101207,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,22.0625,-24.000309180292632,-4.151453816140693,7.938764837247714,0.16266076928646772,0.1660696766623434,-0.06528924788351526,10.897091901704538,-35.44691649336603,1.53
38,119095,Axis Small Cap Fund - Regular - Growth,Axis Mutual Fund,17.25,-42.81949516662213,-11.703299329834216,1.5215045330823962,-0.0759735711747892,-0.07666971965673762,-0.06695117463929198,4.801595363775955,-51.677753708526566,1.38
39,100016,HDFC Top 100 Fund - Regular Plan - Growth,HDFC Mutual Fund,14.375,-2.2257773892688015,1.2923525892154508,2.637074367211101,-0.20151706755966936,-0.20847744999905815,-0.05826843143880891,3.747580763443281,-24.734440880673304,1.55
40,102886,UTI Mid Cap Fund - Regular - Growth,UTI Mutual Fund,14.3125,-16.807959958672036,-0.7672319440258146,1.1717454918341197,-0.20583160785470309,-0.20371653420394423,-0.04212502902189432,2.8969397866379443,-28.00112356639287,1.51
